table,_time,_value,dst,dstp,proto,src,srcp,url
104,2021-12-10T03:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,ripd,http://demo.riotsecure.io:7888/metrics
104,2021-12-10T04:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,ripd,http://demo.riotsecure.io:7888/metrics
104,2021-12-10T05:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,ripd,http://demo.riotsecure.io:7888/metrics
104,2021-12-10T06:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,ripd,http://demo.riotsecure.io:7888/metrics
104,2021-12-10T07:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,ripd,http://demo.riotsecure.io:7888/metrics
104,2021-12-10T08:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,ripd,http://demo.riotsecure.io:7888/metrics
104,2021-12-10T09:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,ripd,http://demo.riotsecure.io:7888/metrics
104,2021-12-10T10:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,ripd,http://demo.riotsecure.io:7888/metrics
105,2021-12-12T17:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripd,http://demo.riotsecure.io:7888/metrics
105,2021-12-12T18:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripd,http://demo.riotsecure.io:7888/metrics
105,2021-12-12T19:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripd,http://demo.riotsecure.io:7888/metrics
105,2021-12-12T20:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripd,http://demo.riotsecure.io:7888/metrics
105,2021-12-12T21:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripd,http://demo.riotsecure.io:7888/metrics
105,2021-12-12T22:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripd,http://demo.riotsecure.io:7888/metrics
105,2021-12-12T23:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripd,http://demo.riotsecure.io:7888/metrics
105,2021-12-13T00:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripd,http://demo.riotsecure.io:7888/metrics
105,2021-12-13T01:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripd,http://demo.riotsecure.io:7888/metrics
105,2021-12-13T02:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripd,http://demo.riotsecure.io:7888/metrics
105,2021-12-13T03:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripd,http://demo.riotsecure.io:7888/metrics
105,2021-12-13T04:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripd,http://demo.riotsecure.io:7888/metrics
105,2021-12-13T05:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripd,http://demo.riotsecure.io:7888/metrics
105,2021-12-13T06:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripd,http://demo.riotsecure.io:7888/metrics
105,2021-12-13T07:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripd,http://demo.riotsecure.io:7888/metrics
105,2021-12-13T08:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripd,http://demo.riotsecure.io:7888/metrics
105,2021-12-13T08:13:43.895385838Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripd,http://demo.riotsecure.io:7888/metrics
106,2021-12-12T17:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripngd,http://demo.riotsecure.io:7888/metrics
106,2021-12-12T18:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripngd,http://demo.riotsecure.io:7888/metrics
106,2021-12-12T19:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripngd,http://demo.riotsecure.io:7888/metrics
106,2021-12-12T20:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripngd,http://demo.riotsecure.io:7888/metrics
106,2021-12-12T21:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripngd,http://demo.riotsecure.io:7888/metrics
106,2021-12-12T22:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripngd,http://demo.riotsecure.io:7888/metrics
106,2021-12-12T23:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripngd,http://demo.riotsecure.io:7888/metrics
106,2021-12-13T00:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripngd,http://demo.riotsecure.io:7888/metrics
106,2021-12-13T01:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripngd,http://demo.riotsecure.io:7888/metrics
106,2021-12-13T02:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripngd,http://demo.riotsecure.io:7888/metrics
106,2021-12-13T03:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripngd,http://demo.riotsecure.io:7888/metrics
106,2021-12-13T04:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripngd,http://demo.riotsecure.io:7888/metrics
106,2021-12-13T05:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripngd,http://demo.riotsecure.io:7888/metrics
106,2021-12-13T06:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripngd,http://demo.riotsecure.io:7888/metrics
106,2021-12-13T07:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripngd,http://demo.riotsecure.io:7888/metrics
106,2021-12-13T08:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripngd,http://demo.riotsecure.io:7888/metrics
106,2021-12-13T08:13:43.895385838Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,ripngd,http://demo.riotsecure.io:7888/metrics
107,2021-12-13T08:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,sieve,http://demo.riotsecure.io:7888/metrics
107,2021-12-13T08:13:43.895385838Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,sieve,http://demo.riotsecure.io:7888/metrics
108,2021-12-09T21:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,sip,http://demo.riotsecure.io:7888/metrics
108,2021-12-09T22:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,sip,http://demo.riotsecure.io:7888/metrics
108,2021-12-09T23:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,sip,http://demo.riotsecure.io:7888/metrics
108,2021-12-10T00:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,sip,http://demo.riotsecure.io:7888/metrics
108,2021-12-10T01:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,sip,http://demo.riotsecure.io:7888/metrics
108,2021-12-10T02:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,sip,http://demo.riotsecure.io:7888/metrics
108,2021-12-10T03:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,sip,http://demo.riotsecure.io:7888/metrics
108,2021-12-10T04:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,sip,http://demo.riotsecure.io:7888/metrics
108,2021-12-10T05:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,sip,http://demo.riotsecure.io:7888/metrics
108,2021-12-10T06:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,sip,http://demo.riotsecure.io:7888/metrics
108,2021-12-10T07:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,sip,http://demo.riotsecure.io:7888/metrics
108,2021-12-10T08:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,sip,http://demo.riotsecure.io:7888/metrics
108,2021-12-10T09:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,sip,http://demo.riotsecure.io:7888/metrics
108,2021-12-10T10:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,sip,http://demo.riotsecure.io:7888/metrics
109,2021-12-09T17:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,sip,http://demo.riotsecure.io:7888/metrics
109,2021-12-09T18:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,sip,http://demo.riotsecure.io:7888/metrics
109,2021-12-09T19:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,sip,http://demo.riotsecure.io:7888/metrics
109,2021-12-09T20:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,sip,http://demo.riotsecure.io:7888/metrics
109,2021-12-09T21:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,sip,http://demo.riotsecure.io:7888/metrics
109,2021-12-09T22:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,sip,http://demo.riotsecure.io:7888/metrics
109,2021-12-09T23:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,sip,http://demo.riotsecure.io:7888/metrics
109,2021-12-10T00:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,sip,http://demo.riotsecure.io:7888/metrics
109,2021-12-10T01:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,sip,http://demo.riotsecure.io:7888/metrics
109,2021-12-10T02:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,sip,http://demo.riotsecure.io:7888/metrics
109,2021-12-10T03:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,sip,http://demo.riotsecure.io:7888/metrics
109,2021-12-10T04:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,sip,http://demo.riotsecure.io:7888/metrics
109,2021-12-10T05:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,sip,http://demo.riotsecure.io:7888/metrics
109,2021-12-10T06:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,sip,http://demo.riotsecure.io:7888/metrics
109,2021-12-10T07:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,sip,http://demo.riotsecure.io:7888/metrics
109,2021-12-10T08:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,sip,http://demo.riotsecure.io:7888/metrics
109,2021-12-10T09:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,sip,http://demo.riotsecure.io:7888/metrics
109,2021-12-10T10:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,sip,http://demo.riotsecure.io:7888/metrics
110,2021-12-09T20:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,svn,http://demo.riotsecure.io:7888/metrics
110,2021-12-09T21:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,svn,http://demo.riotsecure.io:7888/metrics
110,2021-12-09T22:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,svn,http://demo.riotsecure.io:7888/metrics
110,2021-12-09T23:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,svn,http://demo.riotsecure.io:7888/metrics
110,2021-12-10T00:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,svn,http://demo.riotsecure.io:7888/metrics
110,2021-12-10T01:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,svn,http://demo.riotsecure.io:7888/metrics
110,2021-12-10T02:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,svn,http://demo.riotsecure.io:7888/metrics
110,2021-12-10T03:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,svn,http://demo.riotsecure.io:7888/metrics
110,2021-12-10T04:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,svn,http://demo.riotsecure.io:7888/metrics
110,2021-12-10T05:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,svn,http://demo.riotsecure.io:7888/metrics
110,2021-12-10T06:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,svn,http://demo.riotsecure.io:7888/metrics
110,2021-12-10T07:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,svn,http://demo.riotsecure.io:7888/metrics
110,2021-12-10T08:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,svn,http://demo.riotsecure.io:7888/metrics
110,2021-12-10T09:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,svn,http://demo.riotsecure.io:7888/metrics
110,2021-12-10T10:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,94.234.170.124,svn,http://demo.riotsecure.io:7888/metrics
111,2021-12-13T08:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,sysrqd,http://demo.riotsecure.io:7888/metrics
111,2021-12-13T08:13:43.895385838Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,sysrqd,http://demo.riotsecure.io:7888/metrics
112,2021-12-09T17:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,ownit.se,tfido,http://demo.riotsecure.io:7888/metrics
112,2021-12-09T18:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,ownit.se,tfido,http://demo.riotsecure.io:7888/metrics
112,2021-12-09T19:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,ownit.se,tfido,http://demo.riotsecure.io:7888/metrics
112,2021-12-09T20:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,ownit.se,tfido,http://demo.riotsecure.io:7888/metrics
112,2021-12-09T21:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,ownit.se,tfido,http://demo.riotsecure.io:7888/metrics
112,2021-12-09T22:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,ownit.se,tfido,http://demo.riotsecure.io:7888/metrics
112,2021-12-09T23:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,ownit.se,tfido,http://demo.riotsecure.io:7888/metrics
112,2021-12-10T00:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,ownit.se,tfido,http://demo.riotsecure.io:7888/metrics
112,2021-12-10T01:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,ownit.se,tfido,http://demo.riotsecure.io:7888/metrics
112,2021-12-10T02:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,ownit.se,tfido,http://demo.riotsecure.io:7888/metrics
112,2021-12-10T03:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,ownit.se,tfido,http://demo.riotsecure.io:7888/metrics
112,2021-12-10T04:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,ownit.se,tfido,http://demo.riotsecure.io:7888/metrics
112,2021-12-10T05:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,ownit.se,tfido,http://demo.riotsecure.io:7888/metrics
112,2021-12-10T06:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,ownit.se,tfido,http://demo.riotsecure.io:7888/metrics
112,2021-12-10T07:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,ownit.se,tfido,http://demo.riotsecure.io:7888/metrics
112,2021-12-10T08:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,ownit.se,tfido,http://demo.riotsecure.io:7888/metrics
112,2021-12-10T09:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,ownit.se,tfido,http://demo.riotsecure.io:7888/metrics
112,2021-12-10T10:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,ownit.se,tfido,http://demo.riotsecure.io:7888/metrics
113,2021-12-09T17:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,vboxd,http://demo.riotsecure.io:7888/metrics
113,2021-12-09T18:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,vboxd,http://demo.riotsecure.io:7888/metrics
113,2021-12-09T19:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,vboxd,http://demo.riotsecure.io:7888/metrics
113,2021-12-09T20:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,vboxd,http://demo.riotsecure.io:7888/metrics
113,2021-12-09T21:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,vboxd,http://demo.riotsecure.io:7888/metrics
113,2021-12-09T22:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,vboxd,http://demo.riotsecure.io:7888/metrics
113,2021-12-09T23:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,vboxd,http://demo.riotsecure.io:7888/metrics
113,2021-12-10T00:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,vboxd,http://demo.riotsecure.io:7888/metrics
113,2021-12-10T01:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,vboxd,http://demo.riotsecure.io:7888/metrics
113,2021-12-10T02:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,vboxd,http://demo.riotsecure.io:7888/metrics
113,2021-12-10T03:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,vboxd,http://demo.riotsecure.io:7888/metrics
113,2021-12-10T04:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,vboxd,http://demo.riotsecure.io:7888/metrics
113,2021-12-10T05:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,vboxd,http://demo.riotsecure.io:7888/metrics
113,2021-12-10T06:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,vboxd,http://demo.riotsecure.io:7888/metrics
113,2021-12-10T07:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,vboxd,http://demo.riotsecure.io:7888/metrics
113,2021-12-10T08:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,vboxd,http://demo.riotsecure.io:7888/metrics
113,2021-12-10T09:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,vboxd,http://demo.riotsecure.io:7888/metrics
113,2021-12-10T10:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,vboxd,http://demo.riotsecure.io:7888/metrics
114,2021-12-11T01:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-11T02:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-11T03:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-11T04:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-11T05:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-11T06:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-11T07:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-11T08:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-11T09:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-11T10:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-11T11:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-11T12:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-11T13:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-11T14:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-11T15:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-11T16:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-11T17:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-11T18:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-11T19:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-11T20:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-11T21:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-11T22:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-11T23:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-12T00:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-12T01:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-12T02:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-12T03:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-12T04:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-12T05:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-12T06:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-12T07:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-12T08:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-12T09:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-12T10:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-12T11:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-12T12:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-12T13:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-12T14:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
114,2021-12-12T15:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,venus,http://demo.riotsecure.io:7888/metrics
